1770212489.7678342,1,0.0,0,20.85,324,19.62,30.05,Disengaged
1770212489.7678342,0,0.0,0,17.41,128,4.87,33.43,Disengaged
1770212489.7678342,0,0.0,0,64.93,97,19.27,35.76,Disengaged
1770212489.7678342,0,0.0,0,70.68,38,18.07,32.51,Disengaged
1770212489.7678342,1,0.0,0,19.49,392,14.3,48.7,Disengaged
1770212489.7678342,1,0.0,0,72.02,185,8.16,27.71,Disengaged
1770212489.7678342,1,0.0,0,34.69,49,17.83,48.57,Disengaged
1770212489.7678342,0,0.0,0,0.54,45,4.31,10.69,Disengaged
1770212489.7678342,1,0.0,0,8.48,377,7.83,41.23,Disengaged
1770212489.7678342,0,0.0,0,46.57,70,5.02,21.57,Disengaged
1770212489.7678342,1,0.0,0,65.63,369,4.28,46.95,Disengaged
1770212489.7678342,0,0.0,0,63.47,357,8.81,18.71,Disengaged
1770212489.7678342,0,0.0,0,53.86,246,5.66,27.87,Disengaged
1770212534.0768254,1,0.0298,1,156.61,217,0.29,84.35,Engaged
1770212534.0768254,1,0.0275,1,260.58,216,1.21,73.72,Engaged
1770212534.0768254,1,0.0235,1,241.68,139,0.91,68.07,Engaged
1770212534.0768254,1,0.0222,1,203.08,251,0.94,65.17,Engaged
1770212534.0768254,1,0.0264,1,320.32,287,0.73,65.6,Engaged
1770212534.0768254,1,0.0251,1,300.51,190,0.17,64.76,Engaged
1770212534.0768254,1,0.0287,1,244.99,267,0.31,76.8,Engaged
1770212534.0768254,1,0.0241,1,348.57,123,0.15,60.46,Engaged
1770212534.0768254,1,0.0253,1,164.52,149,0.53,79.98,Engaged
1770212534.0768254,1,0.03,1,338.17,64,0.87,64.59,Engaged
1770212534.0768254,1,0.024,1,277.28,182,0.43,81.3,Engaged
1770212534.0768254,1,0.0249,1,294.87,159,0.24,61.65,Engaged
1770212534.0768254,1,0.0203,1,198.38,261,0.75,66.79,Engaged
1770212534.0768254,1,0.0235,1,319.46,156,1.09,68.22,Engaged
1770212534.0768254,1,0.0236,1,175.41,278,0.8,75.94,Engaged
1770212534.0768254,1,0.02,1,122.95,55,0.95,71.48,Engaged
1770212534.0768254,1,0.0242,1,305.87,68,0.85,62.98,Engaged
1770212534.0768254,1,0.0275,1,280.23,97,0.4,60.58,Engaged
1770212534.0768254,1,0.0242,1,308.73,164,0.65,68.29,Engaged
1770212534.0768254,1,0.0295,1,164.21,75,0.15,68.29,Engaged
1770212534.0768254,1,0.0244,1,296.24,125,0.06,74.68,Engaged
1770212534.0768254,1,0.0287,1,189.0,272,0.51,66.43,Engaged
1770212534.0768254,1,0.0249,1,305.13,103,0.91,73.26,Engaged
1770212534.0768254,1,0.0268,1,292.64,258,0.51,72.17,Engaged
1770212534.0768254,1,0.0221,1,176.12,163,0.03,71.53,Engaged
1770212534.0768254,1,0.0208,1,174.23,289,0.57,70.75,Engaged
1770212534.0768254,1,0.0201,1,126.77,59,1.06,62.07,Engaged
1770212534.0768254,1,0.0257,1,297.36,298,0.21,73.08,Engaged
1770212534.0768254,1,0.0298,1,326.8,243,0.08,78.35,Engaged
1770212534.0768254,1,0.0204,1,171.52,220,0.32,73.22,Engaged
1770212534.0768254,1,0.0,0,65.66,87,16.26,19.17,Disengaged
1770212534.0768254,1,0.0,0,53.13,50,6.3,17.82,Disengaged
1770212534.0768254,0,0.0,0,70.18,352,3.43,31.05,Disengaged
1770212534.0768254,1,0.0,0,14.04,367,17.86,7.28,Disengaged
1770212534.0768254,1,0.0,0,77.22,203,13.54,15.01,Disengaged
1770212534.0768254,0,0.0,0,38.55,330,6.85,43.92,Disengaged
1770212534.0768254,1,0.0,0,10.31,364,11.89,19.83,Disengaged
1770212534.0768254,0,0.0,0,43.3,39,7.47,35.81,Disengaged
1770212534.0768254,1,0.0,0,72.02,247,5.39,29.25,Disengaged
1770212534.0768254,1,0.0,0,59.03,346,9.62,31.62,Disengaged
1770212534.0768254,1,0.0,0,53.82,216,3.54,48.89,Disengaged
1770212534.0768254,0,0.0,0,73.01,106,11.08,46.0,Disengaged
1770212534.0768254,1,0.0,0,5.13,79,9.45,42.31,Disengaged
1770212534.0768254,0,0.0,0,66.07,268,10.61,48.18,Disengaged
1770212534.0768254,1,0.0,0,27.84,145,12.68,8.84,Disengaged
1770212534.0768254,1,0.0,0,57.75,396,16.29,37.05,Disengaged
1770212534.0768254,1,0.0,0,51.86,3,6.44,6.6,Disengaged
1770212534.0768254,0,0.0,0,46.04,128,15.41,25.74,Disengaged
1770212534.0768254,0,0.0,0,22.97,105,16.01,35.1,Disengaged
1770212534.0768254,0,0.0,0,13.41,361,18.26,46.19,Disengaged
1770212534.0768254,1,0.0,0,18.66,83,11.84,29.76,Disengaged
1770212534.0768254,1,0.0,0,12.6,354,6.05,25.39,Disengaged
1770212534.0768254,0,0.0,0,6.7,269,5.9,22.26,Disengaged
1770212534.0768254,0,0.0,0,38.26,88,6.19,18.44,Disengaged
1770212534.0768254,0,0.0,0,67.58,299,15.73,17.33,Disengaged
1770212534.0768254,1,0.0,0,43.84,392,10.94,45.39,Disengaged
1770212534.0768254,1,0.0,0,8.57,207,8.24,17.12,Disengaged
1770212534.0768254,0,0.0,0,58.18,117,18.44,40.91,Disengaged
1770212534.0768254,0,0.0,0,66.53,132,16.24,22.17,Disengaged
1770212534.0768254,1,0.0,0,23.79,30,12.2,21.16,Disengaged
1770212549.017878,1,0.0255,1,211.11,253,0.62,70.06,Engaged
1770212549.017878,1,0.0208,1,249.94,165,1.19,62.03,Engaged
1770212549.017878,1,0.0212,1,226.16,136,0.34,65.01,Engaged
1770212549.017878,1,0.0222,1,333.53,294,0.43,78.79,Engaged
1770212549.017878,1,0.0212,1,227.21,117,0.59,69.87,Engaged
1770212549.017878,1,0.0252,1,252.01,105,0.13,60.53,Engaged
1770212549.017878,1,0.0244,1,205.75,246,0.09,71.51,Engaged
1770212549.017878,1,0.0269,1,185.76,278,1.2,81.03,Engaged
1770212549.017878,1,0.0247,1,236.82,292,0.45,71.07,Engaged
1770212549.017878,1,0.0294,1,268.74,238,0.34,67.34,Engaged
1770212549.017878,1,0.0291,1,127.4,107,0.41,71.73,Engaged
1770212549.017878,1,0.0273,1,344.0,229,0.59,67.71,Engaged
1770212549.017878,1,0.0293,1,218.45,214,0.8,74.94,Engaged
1770212549.017878,1,0.0289,1,284.63,100,0.86,74.54,Engaged
1770212549.017878,1,0.0267,1,246.46,69,1.04,72.41,Engaged
1770212549.017878,1,0.0266,1,228.48,144,0.01,73.79,Engaged
1770212549.017878,1,0.0279,1,166.76,156,1.03,63.53,Engaged
1770212549.017878,1,0.0266,1,326.15,104,0.44,78.34,Engaged
1770212549.017878,1,0.0293,1,299.87,53,0.16,64.48,Engaged
1770212549.017878,1,0.0276,1,325.96,183,1.22,68.81,Engaged
1770212549.017878,1,0.0243,1,277.24,230,0.71,67.65,Engaged
1770212549.017878,1,0.0294,1,255.37,292,0.94,63.47,Engaged
1770212549.017878,1,0.0268,1,193.07,251,0.47,74.14,Engaged
1770212549.017878,1,0.0241,1,278.7,179,0.61,80.56,Engaged
1770212549.017878,1,0.0253,1,258.83,101,0.53,83.28,Engaged
1770212549.017878,1,0.0263,1,158.49,293,0.24,65.32,Engaged
1770212549.017878,1,0.0271,1,276.01,222,0.33,75.37,Engaged
1770212549.017878,1,0.0252,1,256.4,149,0.55,70.47,Engaged
1770212549.017878,1,0.0221,1,136.78,54,0.15,64.07,Engaged
1770212549.017878,1,0.025,1,247.08,214,1.17,75.07,Engaged
1770212549.017878,1,0.0,0,35.21,218,18.27,42.39,Disengaged
1770212549.017878,0,0.0,0,3.78,80,3.05,15.84,Disengaged
1770212549.017878,0,0.0,0,15.32,131,13.42,42.8,Disengaged
1770212549.017878,0,0.0,0,75.46,398,4.68,11.45,Disengaged
1770212549.017878,1,0.0,0,0.51,79,17.31,35.04,Disengaged
1770212549.017878,0,0.0,0,27.18,22,5.47,20.49,Disengaged
1770212549.017878,0,0.0,0,74.67,317,4.99,41.95,Disengaged
1770212549.017878,1,0.0,0,32.27,143,12.55,32.03,Disengaged
1770212549.017878,1,0.0,0,26.3,10,12.82,18.18,Disengaged
1770212549.017878,0,0.0,0,2.8,293,9.4,27.45,Disengaged
1770212549.017878,0,0.0,0,60.68,139,14.93,22.97,Disengaged
1770212549.017878,1,0.0,0,67.01,43,7.29,13.35,Disengaged
1770212549.017878,1,0.0,0,0.9,88,5.87,27.93,Disengaged
1770212549.017878,1,0.0,0,29.93,149,16.6,14.05,Disengaged
1770212549.017878,0,0.0,0,61.97,78,7.65,48.34,Disengaged
1770212549.017878,0,0.0,0,40.68,68,16.27,22.51,Disengaged
1770212549.017878,0,0.0,0,79.97,236,11.87,40.13,Disengaged
1770212549.017878,0,0.0,0,3.33,228,16.8,49.74,Disengaged
1770212549.017878,0,0.0,0,0.07,217,3.65,22.19,Disengaged
1770212549.017878,0,0.0,0,17.51,296,5.47,30.26,Disengaged
1770212549.017878,0,0.0,0,24.45,56,16.24,31.79,Disengaged
1770212549.017878,1,0.0,0,25.87,12,8.31,47.11,Disengaged
1770212549.017878,1,0.0,0,32.77,205,11.46,24.07,Disengaged
1770212549.017878,0,0.0,0,44.85,289,15.76,6.47,Disengaged
1770212549.017878,1,0.0,0,44.88,16,19.79,49.52,Disengaged
1770212549.017878,0,0.0,0,42.45,214,8.25,33.07,Disengaged
1770212549.017878,1,0.0,0,40.05,178,5.33,41.19,Disengaged
1770212549.017878,0,0.0,0,7.25,373,19.56,18.0,Disengaged
1770212549.017878,0,0.0,0,49.22,84,11.68,11.73,Disengaged
1770212549.017878,0,0.0,0,20.57,8,13.98,23.87,Disengaged
1770212554.4257355,1,0.0241,1,240.29,111,1.5,67.51,Engaged
1770212554.4257355,1,0.0267,1,188.3,81,0.22,77.15,Engaged
1770212554.4257355,1,0.0286,1,151.97,219,1.27,62.73,Engaged
1770212554.4257355,1,0.0201,1,328.81,276,0.31,64.35,Engaged
1770212554.4257355,1,0.0299,1,340.19,105,1.15,61.31,Engaged
1770212554.4257355,1,0.028,1,222.57,203,0.15,82.86,Engaged
1770212554.4257355,1,0.0204,1,315.73,152,1.21,81.19,Engaged
1770212554.4257355,1,0.0213,1,152.43,198,0.81,80.31,Engaged
1770212554.4257355,1,0.0243,1,312.61,147,0.01,63.8,Engaged
1770212554.4257355,1,0.0218,1,294.82,280,0.6,78.33,Engaged
1770212554.4257355,1,0.0232,1,121.12,234,0.25,63.62,Engaged
1770212554.4257355,1,0.0243,1,140.17,104,1.46,67.65,Engaged
1770212554.4257355,1,0.0222,1,233.47,241,0.07,74.66,Engaged
1770212554.4257355,1,0.0224,1,304.71,52,0.34,77.16,Engaged
1770212554.4257355,1,0.0221,1,159.32,277,1.45,62.95,Engaged
1770212554.4257355,1,0.0288,1,244.27,289,0.14,83.67,Engaged
1770212554.4257355,1,0.0291,1,214.7,186,0.57,65.81,Engaged
1770212554.4257355,1,0.0224,1,239.28,103,0.21,70.35,Engaged
1770212554.4257355,1,0.024,1,212.25,152,1.47,64.94,Engaged
1770212554.4257355,1,0.0243,1,192.83,113,1.04,72.03,Engaged
1770212554.4257355,1,0.0284,1,143.67,67,0.25,72.61,Engaged
1770212554.4257355,1,0.0294,1,330.25,241,1.02,62.62,Engaged
1770212554.4257355,1,0.0261,1,210.05,194,1.34,67.76,Engaged
1770212554.4257355,1,0.0247,1,247.94,177,0.02,81.26,Engaged
1770212554.4257355,1,0.024,1,170.88,196,0.43,65.78,Engaged
1770212554.4257355,1,0.0212,1,258.36,150,0.94,76.79,Engaged
1770212554.4257355,1,0.0284,1,223.64,169,1.32,82.66,Engaged
1770212554.4257355,1,0.0277,1,308.91,202,0.3,61.15,Engaged
1770212554.4257355,1,0.025,1,207.81,90,0.97,71.51,Engaged
1770212554.4257355,1,0.0205,1,125.93,253,1.06,77.34,Engaged
1770212554.4257355,1,0.0,0,77.4,114,9.41,18.45,Disengaged
1770212554.4257355,0,0.0,0,44.16,88,7.21,29.24,Disengaged
1770212554.4257355,1,0.0,0,67.52,138,13.0,46.48,Disengaged
1770212554.4257355,0,0.0,0,77.85,367,12.3,41.72,Disengaged
1770212554.4257355,0,0.0,0,68.52,134,8.3,20.33,Disengaged
1770212554.4257355,1,0.0,0,65.97,51,11.43,33.61,Disengaged
1770212554.4257355,1,0.0,0,37.93,348,3.01,18.93,Disengaged
1770212554.4257355,0,0.0,0,56.17,261,5.14,22.72,Disengaged
1770212554.4257355,1,0.0,0,60.69,363,11.26,19.22,Disengaged
1770212554.4257355,1,0.0,0,19.02,152,14.51,18.48,Disengaged
1770212554.4257355,1,0.0,0,24.39,314,17.99,20.11,Disengaged
1770212554.4257355,0,0.0,0,20.68,73,16.15,41.25,Disengaged
1770212554.4257355,1,0.0,0,30.62,333,13.75,32.27,Disengaged
1770212554.4257355,0,0.0,0,33.75,328,14.62,42.7,Disengaged
1770212554.4257355,1,0.0,0,26.91,350,4.98,40.81,Disengaged
1770212554.4257355,0,0.0,0,61.98,395,6.37,32.37,Disengaged
1770212554.4257355,0,0.0,0,61.56,165,10.39,34.5,Disengaged
1770212554.4257355,0,0.0,0,32.9,76,15.32,49.67,Disengaged
1770212554.4257355,1,0.0,0,27.97,265,15.89,41.93,Disengaged
1770212554.4257355,0,0.0,0,14.98,336,8.38,10.31,Disengaged
1770212554.4257355,1,0.0,0,36.65,286,19.87,23.92,Disengaged
1770212554.4257355,1,0.0,0,65.91,187,19.11,40.27,Disengaged
1770212554.4257355,1,0.0,0,6.64,264,10.8,10.2,Disengaged
1770212554.4257355,0,0.0,0,4.7,177,3.67,45.19,Disengaged
1770212554.4257355,1,0.0,0,20.41,229,18.27,28.29,Disengaged
1770212554.4257355,1,0.0,0,35.73,243,4.86,36.27,Disengaged
1770212554.4257355,1,0.0,0,21.84,37,16.24,16.01,Disengaged
1770212554.4257355,0,0.0,0,47.75,309,3.81,36.99,Disengaged
1770212554.4257355,1,0.0,0,4.09,201,18.8,23.04,Disengaged
1770212554.4257355,0,0.0,0,68.78,321,18.03,35.79,Disengaged
1770212584.7904513,1,0.0285,1,134.63,182,1.09,80.65,Engaged
1770212584.7904513,1,0.0266,1,251.86,130,0.7,65.24,Engaged
1770212584.7904513,1,0.0254,1,309.17,124,0.59,71.82,Engaged
1770212584.7904513,1,0.0263,1,241.76,219,1.38,69.54,Engaged
1770212584.7904513,1,0.0267,1,199.11,179,0.35,76.27,Engaged
1770212584.7904513,1,0.0267,1,167.94,202,0.19,63.67,Engaged
1770212584.7904513,1,0.0256,1,175.32,170,0.46,64.48,Engaged
1770212584.7904513,1,0.0282,1,251.15,184,0.72,63.6,Engaged
1770212584.7904513,1,0.0255,1,267.91,235,0.45,74.66,Engaged
1770212584.7904513,1,0.0276,1,243.46,284,0.05,69.43,Engaged
1770212584.7904513,1,0.0223,1,223.45,92,0.7,64.98,Engaged
1770212584.7904513,1,0.0254,1,250.28,94,0.5,76.59,Engaged
1770212584.7904513,1,0.0223,1,321.24,137,0.43,62.74,Engaged
1770212584.7904513,1,0.0294,1,122.73,219,0.85,66.76,Engaged
1770212584.7904513,1,0.0283,1,164.88,55,1.49,71.35,Engaged
1770212584.7904513,1,0.0208,1,231.61,218,0.27,69.55,Engaged
1770212584.7904513,1,0.0269,1,273.86,270,0.44,79.0,Engaged
1770212584.7904513,1,0.0204,1,203.49,98,0.09,77.09,Engaged
1770212584.7904513,1,0.0255,1,151.3,84,1.39,64.98,Engaged
1770212584.7904513,1,0.0208,1,174.94,82,0.84,60.89,Engaged
1770212584.7904513,1,0.022,1,245.17,108,0.26,64.53,Engaged
1770212584.7904513,1,0.0201,1,267.3,135,0.31,82.45,Engaged
1770212584.7904513,1,0.0231,1,170.95,269,0.67,72.49,Engaged
1770212584.7904513,1,0.0268,1,206.91,57,0.11,81.18,Engaged
1770212584.7904513,1,0.026,1,122.99,163,0.67,67.26,Engaged
1770212584.7904513,1,0.0283,1,134.53,297,0.49,80.91,Engaged
1770212584.7904513,1,0.0267,1,176.63,214,1.32,63.34,Engaged
1770212584.7904513,1,0.0264,1,339.26,134,0.36,84.39,Engaged
1770212584.7904513,1,0.0286,1,233.41,216,1.06,75.0,Engaged
1770212584.7904513,1,0.0254,1,305.25,83,0.33,74.03,Engaged
1770212584.7904513,1,0.0,0,52.67,310,10.0,13.21,Disengaged
1770212584.7904513,1,0.0,0,2.01,305,14.67,11.74,Disengaged
1770212584.7904513,0,0.0,0,36.97,133,14.65,34.11,Disengaged
1770212584.7904513,1,0.0,0,22.37,244,8.08,36.56,Disengaged
1770212584.7904513,0,0.0,0,70.2,249,6.28,13.29,Disengaged
1770212584.7904513,0,0.0,0,70.42,222,5.83,36.77,Disengaged
1770212584.7904513,0,0.0,0,38.94,166,14.51,44.87,Disengaged
1770212584.7904513,0,0.0,0,57.89,230,7.92,42.31,Disengaged
1770212584.7904513,1,0.0,0,35.13,387,17.57,27.39,Disengaged
1770212584.7904513,1,0.0,0,68.62,159,3.97,13.59,Disengaged
1770212584.7904513,1,0.0,0,61.18,171,17.18,18.05,Disengaged
1770212584.7904513,1,0.0,0,58.69,16,6.88,48.79,Disengaged
1770212584.7904513,0,0.0,0,24.11,32,3.78,25.02,Disengaged
1770212584.7904513,1,0.0,0,68.26,136,10.94,36.41,Disengaged
1770212584.7904513,0,0.0,0,55.0,354,13.52,47.18,Disengaged
1770212584.7904513,1,0.0,0,30.27,364,8.63,21.1,Disengaged
1770212584.7904513,1,0.0,0,67.89,188,5.62,16.91,Disengaged
1770212584.7904513,0,0.0,0,12.38,188,6.87,19.21,Disengaged
1770212584.7904513,0,0.0,0,67.83,139,8.16,41.36,Disengaged
1770212584.7904513,1,0.0,0,30.16,75,5.82,30.89,Disengaged
1770212584.7904513,0,0.0,0,33.61,50,6.59,35.56,Disengaged
1770212584.7904513,0,0.0,0,37.01,364,6.64,43.57,Disengaged
1770212584.7904513,0,0.0,0,68.29,262,5.46,9.95,Disengaged
1770212584.7904513,0,0.0,0,51.34,397,12.54,20.99,Disengaged
1770212584.7904513,0,0.0,0,11.48,195,12.12,38.11,Disengaged
1770212584.7904513,0,0.0,0,9.95,367,8.92,15.65,Disengaged
1770212584.7904513,1,0.0,0,44.7,211,13.67,49.29,Disengaged
1770212584.7904513,0,0.0,0,14.99,356,15.76,37.12,Disengaged
1770212584.7904513,0,0.0,0,7.42,256,6.03,14.67,Disengaged
1770212584.7904513,1,0.0,0,56.11,158,5.82,19.69,Disengaged
1770212585.7344468,1,0.0296,1,222.6,210,0.48,75.65,Engaged
1770212585.7344468,1,0.0259,1,269.76,300,0.21,84.88,Engaged
1770212585.7344468,1,0.0253,1,335.62,208,0.51,63.35,Engaged
1770212585.7344468,1,0.0273,1,233.43,227,0.44,66.03,Engaged
1770212585.7344468,1,0.0259,1,137.56,150,0.18,80.45,Engaged
1770212585.7344468,1,0.0208,1,145.2,284,0.2,82.0,Engaged
1770212585.7344468,1,0.0219,1,144.36,225,1.15,60.29,Engaged
1770212585.7344468,1,0.0233,1,296.39,258,0.97,73.99,Engaged
1770212585.7344468,1,0.0295,1,269.33,79,0.99,62.79,Engaged
1770212585.7344468,1,0.0278,1,123.46,225,0.08,63.12,Engaged
1770212585.7344468,1,0.0294,1,165.39,256,1.34,80.21,Engaged
1770212585.7344468,1,0.0222,1,274.45,246,0.8,76.65,Engaged
1770212585.7344468,1,0.022,1,161.94,248,0.75,63.11,Engaged
1770212585.7344468,1,0.029,1,133.28,265,1.33,83.64,Engaged
1770212585.7344468,1,0.0275,1,145.1,262,1.02,72.93,Engaged
1770212585.7344468,1,0.0257,1,154.34,196,0.33,74.07,Engaged
1770212585.7344468,1,0.025,1,275.19,274,1.44,80.97,Engaged
1770212585.7344468,1,0.0237,1,292.42,183,0.5,72.37,Engaged
1770212585.7344468,1,0.0211,1,124.71,261,0.89,81.21,Engaged
1770212585.7344468,1,0.0242,1,140.97,245,0.47,72.64,Engaged
1770212585.7344468,1,0.0293,1,269.48,178,0.5,72.52,Engaged
1770212585.7344468,1,0.0223,1,304.73,88,0.62,80.31,Engaged
1770212585.7344468,1,0.0291,1,195.8,233,1.34,74.78,Engaged
1770212585.7344468,1,0.0231,1,337.63,77,0.1,77.75,Engaged
1770212585.7344468,1,0.0286,1,339.52,239,0.38,72.35,Engaged
1770212585.7344468,1,0.0265,1,325.98,100,0.76,60.11,Engaged
1770212585.7344468,1,0.0233,1,204.11,108,1.44,70.6,Engaged
1770212585.7344468,1,0.0207,1,204.12,191,0.26,83.79,Engaged
1770212585.7344468,1,0.0203,1,330.71,194,0.89,83.02,Engaged
1770212585.7344468,1,0.0271,1,337.87,92,1.26,73.93,Engaged
1770212585.7344468,1,0.0,0,75.41,354,19.06,40.31,Disengaged
1770212585.7344468,0,0.0,0,11.37,235,16.49,39.75,Disengaged
1770212585.7344468,0,0.0,0,5.77,202,3.59,21.95,Disengaged
1770212585.7344468,0,0.0,0,68.06,27,7.85,20.01,Disengaged
1770212585.7344468,1,0.0,0,17.38,292,16.79,23.15,Disengaged
1770212585.7344468,1,0.0,0,7.14,141,16.97,42.93,Disengaged
1770212585.7344468,1,0.0,0,24.05,223,7.51,14.59,Disengaged
1770212585.7344468,0,0.0,0,37.62,368,16.58,8.45,Disengaged
1770212585.7344468,1,0.0,0,13.09,14,3.38,28.32,Disengaged
1770212585.7344468,0,0.0,0,10.14,7,8.04,37.59,Disengaged
1770212585.7344468,0,0.0,0,14.88,86,12.96,25.48,Disengaged
1770212585.7344468,1,0.0,0,65.91,42,13.9,32.12,Disengaged
1770212585.7344468,1,0.0,0,26.3,351,15.77,14.29,Disengaged
1770212585.7344468,1,0.0,0,73.62,389,3.24,9.89,Disengaged
1770212585.7344468,0,0.0,0,71.46,163,8.06,27.25,Disengaged
1770212585.7344468,0,0.0,0,49.97,191,12.32,37.85,Disengaged
1770212585.7344468,1,0.0,0,49.74,54,5.11,10.25,Disengaged
1770212585.7344468,1,0.0,0,62.98,164,10.67,43.91,Disengaged
1770212585.7344468,0,0.0,0,75.97,133,10.77,44.94,Disengaged
